####
#
# OBJ File Generated by Meshlab
#
####
# Object skyscraper.obj
#
# Vertices: 2022
# Faces: 1863
#
####
v -0.192945 0.522187 1.140963
v -0.192945 0.522191 1.332962
v -0.427729 0.522187 1.140963
v -0.427729 0.522191 1.332962
v -0.427747 0.522147 -0.485035
v -0.192953 0.522147 -0.485035
v -0.192953 0.741747 -0.485040
v -0.427747 0.741747 -0.485040
v -0.192945 0.609391 1.332960
v -0.192945 0.648543 1.321002
v -0.427729 0.648543 1.321002
v -0.427729 0.609391 1.332960
v -0.192945 0.673968 1.302634
v -0.192945 0.699869 1.271741
v -0.427729 0.699869 1.271741
v -0.427729 0.673968 1.302634
v -0.427729 0.728852 1.200588
v -0.427729 0.714686 1.241729
v -0.192945 0.714686 1.241729
v -0.192945 0.728852 1.200588
v -0.427729 0.741787 1.118958
v -0.427729 0.736970 1.163164
v -0.192945 0.736970 1.163164
v -0.192945 0.741787 1.118958
v -0.084881 0.522187 1.140963
v -0.084881 0.522191 1.332962
v -0.144088 0.522187 1.140963
v -0.144088 0.522191 1.332962
v -0.144092 0.522147 -0.485035
v -0.084883 0.522147 -0.485035
v -0.084883 0.741747 -0.485040
v -0.144092 0.741747 -0.485040
v -0.144088 0.741787 1.118958
v -0.144088 0.736970 1.163164
v -0.084881 0.736970 1.163164
v -0.084881 0.741787 1.118958
v -0.144088 0.728852 1.200588
v -0.144088 0.714686 1.241729
v -0.084881 0.714686 1.241729
v -0.084881 0.728852 1.200588
v -0.084881 0.673968 1.302634
v -0.084881 0.699869 1.271741
v -0.144088 0.699869 1.271741
v -0.144088 0.673968 1.302634
v -0.084881 0.609391 1.332960
v -0.084881 0.648543 1.321002
v -0.144088 0.648543 1.321002
v -0.144088 0.609391 1.332960
v 0.192945 0.522187 1.140963
v 0.192945 0.522191 1.332962
v 0.427729 0.522187 1.140963
v 0.427729 0.522191 1.332962
v 0.427747 0.522147 -0.485035
v 0.192953 0.522147 -0.485035
v 0.192953 0.741747 -0.485040
v 0.427747 0.741747 -0.485040
v 0.192945 0.609391 1.332960
v 0.192945 0.648543 1.321002
v 0.427729 0.648543 1.321002
v 0.427729 0.609391 1.332960
v 0.192945 0.673968 1.302634
v 0.192945 0.699869 1.271741
v 0.427729 0.699869 1.271741
v 0.427729 0.673968 1.302634
v 0.427729 0.728852 1.200588
v 0.427729 0.714686 1.241729
v 0.192945 0.714686 1.241729
v 0.192945 0.728852 1.200588
v 0.427729 0.741787 1.118958
v 0.427729 0.736970 1.163164
v 0.192945 0.736970 1.163164
v 0.192945 0.741787 1.118958
v 0.084881 0.522187 1.140963
v 0.084881 0.522191 1.332962
v 0.144088 0.522187 1.140963
v 0.144088 0.522191 1.332962
v 0.144092 0.522147 -0.485035
v 0.084883 0.522147 -0.485035
v 0.084883 0.741747 -0.485040
v 0.144092 0.741747 -0.485040
v 0.144088 0.741787 1.118958
v 0.144088 0.736970 1.163164
v 0.084881 0.736970 1.163164
v 0.084881 0.741787 1.118958
v 0.144088 0.728852 1.200588
v 0.144088 0.714686 1.241729
v 0.084881 0.714686 1.241729
v 0.084881 0.728852 1.200588
v 0.084881 0.673968 1.302634
v 0.084881 0.699869 1.271741
v 0.144088 0.699869 1.271741
v 0.144088 0.673968 1.302634
v 0.084881 0.609391 1.332960
v 0.084881 0.648543 1.321002
v 0.144088 0.648543 1.321002
v 0.144088 0.609391 1.332960
v -0.025348 0.522187 1.140963
v -0.025348 0.648543 1.321002
v -0.025348 0.609391 1.332960
v -0.025348 0.522191 1.332962
v -0.025348 0.728852 1.200588
v -0.025348 0.741787 1.118958
v -0.025348 0.736970 1.163164
v 0.033859 0.522187 1.140963
v 0.033859 0.699869 1.271741
v 0.033859 0.714686 1.241729
v 0.033859 0.728852 1.200588
v 0.033859 0.609391 1.332960
v 0.033859 0.648543 1.321002
v 0.033859 0.522191 1.332962
v -0.025348 0.714686 1.241729
v -0.025348 0.699869 1.271741
v -0.025348 0.673968 1.302634
v 0.033859 0.673968 1.302634
v 0.033859 0.736970 1.163164
v 0.033859 0.741787 1.118958
v -0.025346 0.522147 -0.485035
v 0.033863 0.522147 -0.485035
v 0.033863 0.741747 -0.485040
v -0.025346 0.741747 -0.485040
v -1.229856 -0.447152 1.818825
v -0.502382 -0.447408 1.818756
v -0.502380 -0.447411 1.852356
v -1.229855 -0.447155 1.852426
v -1.229855 0.447178 1.852426
v -0.502380 0.447434 1.852356
v -0.502382 0.447431 1.818756
v -1.229856 0.447176 1.818825
v -0.502382 0.447431 1.748755
v -1.229856 0.447176 1.748825
v -1.229856 -0.447152 1.748825
v -0.502382 -0.447408 1.748755
v -1.229855 0.447178 1.782426
v -0.502380 0.447434 1.782356
v -0.502380 -0.447411 1.782356
v -1.229855 -0.447155 1.782426
v -0.502382 0.447432 1.678756
v -1.229856 0.447176 1.678825
v -1.229856 -0.447152 1.678825
v -0.502382 -0.447408 1.678756
v -1.229855 0.447178 1.712426
v -0.502380 0.447434 1.712356
v -0.502380 -0.447411 1.712356
v -1.229855 -0.447155 1.712426
v -0.502382 0.447432 1.608755
v -1.229856 0.447176 1.608825
v -1.229856 -0.447152 1.608825
v -0.502382 -0.447408 1.608755
v -1.229855 0.447178 1.642426
v -0.502380 0.447434 1.642356
v -0.502380 -0.447410 1.642356
v -1.229855 -0.447155 1.642426
v -0.502382 0.447432 1.538756
v -1.229856 0.447176 1.538825
v -1.229856 -0.447152 1.538825
v -0.502382 -0.447408 1.538756
v -1.229855 0.447178 1.572426
v -0.502380 0.447434 1.572356
v -0.502380 -0.447410 1.572356
v -1.229855 -0.447155 1.572426
v -0.502382 0.447432 1.468756
v -1.229856 0.447176 1.468825
v -1.229856 -0.447152 1.468825
v -0.502382 -0.447408 1.468756
v -1.229855 0.447178 1.502426
v -0.502380 0.447434 1.502356
v -0.502380 -0.447410 1.502356
v -1.229855 -0.447155 1.502426
v -0.502382 0.447432 1.398756
v -1.229856 0.447176 1.398825
v -1.229856 -0.447152 1.398825
v -0.502382 -0.447408 1.398756
v -1.229855 0.447178 1.432426
v -0.502380 0.447434 1.432356
v -0.502380 -0.447410 1.432356
v -1.229855 -0.447155 1.432426
v -0.502382 0.447432 1.328756
v -1.229856 0.447176 1.328825
v -1.229856 -0.447152 1.328825
v -0.502382 -0.447408 1.328756
v -1.229855 0.447178 1.362426
v -0.502380 0.447434 1.362356
v -0.502380 -0.447410 1.362356
v -1.229855 -0.447155 1.362426
v -0.502382 0.447432 1.258756
v -1.229856 0.447176 1.258825
v -1.229856 -0.447152 1.258825
v -0.502382 -0.447408 1.258756
v -1.229855 0.447178 1.292426
v -0.502380 0.447434 1.292356
v -0.502380 -0.447410 1.292356
v -1.229855 -0.447155 1.292426
v -0.502382 0.447432 1.188756
v -1.229856 0.447176 1.188825
v -1.229856 -0.447152 1.188825
v -0.502382 -0.447408 1.188756
v -1.229855 0.447178 1.222426
v -0.502380 0.447434 1.222356
v -0.502380 -0.447410 1.222356
v -1.229855 -0.447155 1.222426
v -0.502382 0.447432 1.118756
v -1.229856 0.447176 1.118825
v -1.229856 -0.447152 1.118825
v -0.502382 -0.447408 1.118756
v -1.229855 0.447178 1.152426
v -0.502380 0.447434 1.152357
v -0.502380 -0.447410 1.152357
v -1.229855 -0.447155 1.152426
v -0.502382 0.447432 1.048756
v -1.229856 0.447176 1.048825
v -1.229856 -0.447152 1.048825
v -0.502382 -0.447408 1.048756
v -1.229855 0.447178 1.082426
v -0.502380 0.447434 1.082356
v -0.502380 -0.447410 1.082356
v -1.229855 -0.447155 1.082426
v -0.502382 0.447432 0.978756
v -1.229856 0.447176 0.978825
v -1.229856 -0.447152 0.978825
v -0.502382 -0.447408 0.978756
v -1.229855 0.447178 1.012426
v -0.502380 0.447434 1.012357
v -0.502380 -0.447410 1.012357
v -1.229855 -0.447155 1.012426
v -0.502382 0.447432 0.908756
v -1.229856 0.447176 0.908825
v -1.229856 -0.447152 0.908825
v -0.502382 -0.447408 0.908756
v -1.229855 0.447178 0.942426
v -0.502380 0.447434 0.942357
v -0.502380 -0.447410 0.942357
v -1.229855 -0.447155 0.942426
v -0.502382 0.447432 0.838756
v -1.229856 0.447176 0.838825
v -1.229856 -0.447152 0.838825
v -0.502382 -0.447408 0.838756
v -1.229855 0.447178 0.872426
v -0.502380 0.447434 0.872357
v -0.502380 -0.447410 0.872357
v -1.229855 -0.447155 0.872426
v -0.502382 0.447432 0.768756
v -1.229856 0.447176 0.768825
v -1.229856 -0.447152 0.768825
v -0.502382 -0.447408 0.768756
v -1.229855 0.447178 0.802426
v -0.502380 0.447434 0.802357
v -0.502380 -0.447410 0.802357
v -1.229855 -0.447155 0.802426
v -0.502382 0.447432 0.698756
v -1.229856 0.447176 0.698825
v -1.229856 -0.447152 0.698825
v -0.502382 -0.447408 0.698756
v -1.229855 0.447178 0.732426
v -0.502380 0.447434 0.732356
v -0.502380 -0.447410 0.732356
v -1.229855 -0.447155 0.732426
v -0.502382 0.447432 0.628756
v -1.229856 0.447176 0.628825
v -1.229856 -0.447152 0.628825
v -0.502382 -0.447408 0.628756
v -1.229855 0.447178 0.662426
v -0.502380 0.447434 0.662357
v -0.502380 -0.447410 0.662357
v -1.229855 -0.447155 0.662426
v -0.502382 0.447432 0.558756
v -1.229856 0.447176 0.558825
v -1.229856 -0.447152 0.558825
v -0.502382 -0.447408 0.558756
v -1.229855 0.447178 0.592426
v -0.502380 0.447434 0.592357
v -0.502380 -0.447410 0.592357
v -1.229855 -0.447155 0.592426
v -0.502382 0.447432 0.488756
v -1.229856 0.447176 0.488825
v -1.229856 -0.447152 0.488825
v -0.502382 -0.447408 0.488756
v -1.229855 0.447178 0.522426
v -0.502380 0.447434 0.522357
v -0.502380 -0.447410 0.522357
v -1.229855 -0.447155 0.522426
v -0.502382 0.447432 0.418756
v -1.229856 0.447176 0.418825
v -1.229856 -0.447152 0.418825
v -0.502382 -0.447408 0.418756
v -1.229855 0.447178 0.452426
v -0.502380 0.447434 0.452357
v -0.502380 -0.447410 0.452356
v -1.229855 -0.447155 0.452426
v -0.620755 -0.846616 0.202908
v -1.429920 -0.846900 0.203024
v -0.620758 -0.846614 0.169908
v -1.429924 -0.846898 0.170024
v -1.428147 0.846920 0.170113
v -0.618983 0.844938 0.169996
v -1.428143 0.846919 0.203113
v -0.618980 0.844936 0.202996
v -1.429920 -0.846900 0.133024
v -1.428143 0.846919 0.133113
v -0.618980 0.844936 0.132996
v -0.620755 -0.846616 0.132908
v -0.618983 0.844938 0.099996
v -1.428147 0.846920 0.100113
v -1.429924 -0.846898 0.100024
v -0.620758 -0.846614 0.099908
v -1.429920 -0.846900 0.063024
v -1.428143 0.846919 0.063113
v -0.618980 0.844936 0.062996
v -0.620755 -0.846616 0.062908
v -0.618983 0.844938 0.029996
v -1.428147 0.846920 0.030113
v -1.429924 -0.846898 0.030024
v -0.620758 -0.846614 0.029908
v -1.429920 -0.846900 -0.006976
v -1.428143 0.846919 -0.006887
v -0.618980 0.844936 -0.007004
v -0.620755 -0.846616 -0.007092
v -0.618983 0.844938 -0.040004
v -1.428147 0.846920 -0.039887
v -1.429924 -0.846898 -0.039976
v -0.620758 -0.846614 -0.040092
v -1.429920 -0.846900 -0.076976
v -1.428143 0.846919 -0.076887
v -0.618980 0.844936 -0.077004
v -0.620755 -0.846616 -0.077092
v -0.618983 0.844938 -0.110004
v -1.428147 0.846920 -0.109887
v -1.429924 -0.846898 -0.109976
v -0.620758 -0.846614 -0.110092
v -1.429920 -0.846900 -0.146976
v -1.428143 0.846919 -0.146887
v -0.618980 0.844936 -0.147004
v -0.620755 -0.846616 -0.147092
v -0.618983 0.844938 -0.180004
v -1.428147 0.846920 -0.179887
v -1.429924 -0.846898 -0.179976
v -0.620758 -0.846614 -0.180092
v -1.429920 -0.846900 -0.216976
v -1.428143 0.846919 -0.216887
v -0.618980 0.844936 -0.217004
v -0.620755 -0.846616 -0.217092
v -0.618983 0.844938 -0.250004
v -1.428147 0.846920 -0.249887
v -1.429924 -0.846898 -0.249976
v -0.620758 -0.846614 -0.250092
v -1.429920 -0.846900 -0.286976
v -1.428143 0.846919 -0.286887
v -0.618980 0.844936 -0.287004
v -0.620755 -0.846616 -0.287092
v -0.618983 0.844938 -0.320004
v -1.428147 0.846920 -0.319887
v -1.429924 -0.846898 -0.319976
v -0.620758 -0.846614 -0.320092
v -1.429920 -0.846900 -0.356976
v -1.428143 0.846919 -0.356887
v -0.618980 0.844936 -0.357004
v -0.620755 -0.846616 -0.357092
v -0.618983 0.844938 -0.390004
v -1.428147 0.846920 -0.389887
v -1.429924 -0.846898 -0.389976
v -0.620758 -0.846614 -0.390092
v -1.429920 -0.846900 -0.426976
v -1.428143 0.846919 -0.426887
v -0.618980 0.844936 -0.427004
v -0.620755 -0.846616 -0.427092
v -0.618983 0.844938 -0.460004
v -1.428147 0.846920 -0.459887
v -1.429924 -0.846898 -0.459976
v -0.620758 -0.846614 -0.460092
v -0.192945 -0.522188 1.140963
v -0.192945 -0.522192 1.332962
v -0.427729 -0.522188 1.140963
v -0.427729 -0.522192 1.332962
v -0.427747 -0.522147 -0.485035
v -0.192953 -0.522147 -0.485035
v -0.192953 -0.741747 -0.485041
v -0.427747 -0.741747 -0.485041
v -0.192945 -0.609392 1.332960
v -0.192945 -0.648544 1.321002
v -0.427729 -0.648544 1.321002
v -0.427729 -0.609392 1.332960
v -0.192945 -0.673968 1.302634
v -0.192945 -0.699870 1.271741
v -0.427729 -0.699870 1.271741
v -0.427729 -0.673968 1.302634
v -0.427729 -0.728853 1.200588
v -0.427729 -0.714687 1.241729
v -0.192945 -0.714687 1.241729
v -0.192945 -0.728853 1.200588
v -0.427729 -0.741787 1.118958
v -0.427729 -0.736971 1.163164
v -0.192945 -0.736971 1.163164
v -0.192945 -0.741787 1.118958
v -0.084881 -0.522188 1.140963
v -0.084881 -0.522192 1.332962
v -0.144088 -0.522188 1.140963
v -0.144088 -0.522192 1.332962
v -0.144092 -0.522147 -0.485035
v -0.084883 -0.522147 -0.485035
v -0.084883 -0.741747 -0.485041
v -0.144092 -0.741747 -0.485041
v -0.144088 -0.741787 1.118958
v -0.144088 -0.736971 1.163164
v -0.084881 -0.736971 1.163164
v -0.084881 -0.741787 1.118958
v -0.144088 -0.728853 1.200588
v -0.144088 -0.714687 1.241729
v -0.084881 -0.714687 1.241729
v -0.084881 -0.728853 1.200588
v -0.084881 -0.673968 1.302634
v -0.084881 -0.699870 1.271741
v -0.144088 -0.699870 1.271741
v -0.144088 -0.673968 1.302634
v -0.084881 -0.609392 1.332960
v -0.084881 -0.648544 1.321002
v -0.144088 -0.648544 1.321002
v -0.144088 -0.609392 1.332960
v -0.451419 -0.319687 2.054012
v -0.451426 -0.319687 2.317168
v -0.451421 0.319699 2.054012
v -0.451428 0.319699 2.317168
v -0.451349 0.319749 1.921143
v -0.451346 -0.319665 1.921143
v -0.839857 -0.319727 1.921135
v -0.839860 0.319686 1.921135
v -0.606288 -0.319717 2.310421
v -0.671742 -0.319723 2.297259
v -0.671744 0.319663 2.297259
v -0.606290 0.319669 2.310421
v -0.723168 -0.319731 2.272007
v -0.764292 -0.319737 2.235574
v -0.764295 0.319649 2.235574
v -0.723171 0.319655 2.272007
v -0.816414 0.319640 2.137997
v -0.793462 0.319644 2.189807
v -0.793459 -0.319742 2.189807
v -0.816411 -0.319746 2.137997
v -0.839932 0.319637 2.044005
v -0.832044 0.319638 2.082178
v -0.832041 -0.319748 2.082178
v -0.839929 -0.319749 2.044005
v -0.321963 -0.126043 2.723685
v -0.321968 -0.126043 2.911408
v -0.321965 0.126047 2.723685
v -0.321970 0.126047 2.911408
v -0.321914 0.126067 2.223308
v -0.321912 -0.126034 2.223308
v -0.596986 -0.126059 2.223302
v -0.596988 0.126042 2.223302
v -0.597038 0.126022 2.715636
v -0.594559 0.126023 2.750857
